nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_homing_tmaze --map_size 9 -g 1000 -p homing_tmaze --num_episodes 8 --draw out/homing_tmaze_maps/8 --log out/homing_tmaze_maps/stats>> out/homing_tmaze_maps/8.txt &


 ****** Running generation 0 ****** 

Population's average fitness: -3.20000 stdev: 0.00000
Best fitness: -3.20000 - size: (1, 5) - species 1 - id 1
Average adjusted fitness: 0.000
Mean genetic distance 4.139, standard deviation 0.674
Population of 750 members in 262 species:
   ID   age  size  fitness  adj fit  stag
Species 586 with 4 members is stagnated: removing it
Average adjusted fitness: 0.107
Mean genetic distance 3.610, standard deviation 0.852
Population of 254 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   602   25     5      7.2    0.201    20
   603   21    25     -2.3    0.022     1
   604   12    12     -3.2    0.000     8
   605   12    21     -3.2    0.000     6
   606   12    22      5.6    0.212     7
   607   12    10      7.2    0.287     4
   608   12    40      7.2    0.172    10
   609   10    11     -3.0    0.004     8
   610   10     6      5.0    0.151     7
   611    8     2     -1.2    0.017     3
   612    6     2      7.2    0.260     3
   613    5    30      5.6    0.283     1
   614    4    11     -3.2    0.000     1
   615    1    26     -3.2    0.000     0
   616    1    24     -3.2    0.000     0
   617    0     6       --       --     0
   618    0     1       --       --     0
Total extinctions: 0
Generation time: 2.257 sec (2.158 average)

 ****** Running generation 394 ****** 

Population's average fitness: -1.85354 stdev: 2.97016
Best fitness: 7.20000 - size: (2, 5) - species 608 - id 71220

Species 602 with 5 members is stagnated: removing it
Average adjusted fitness: 0.107
Mean genetic distance 3.587, standard deviation 0.875
Population of 251 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   603   22     9      7.2    0.193     2
   604   13     7      7.2    0.085     9
   605   13     7      7.2    0.135     7
   606   13     3      4.8    0.050     8
   607   13     6      6.4    0.201     5
   608   13    63      7.2    0.146    11
   609   11     1      4.4    0.089     9
   610   11    15      7.2    0.168     8
   611    9    65     -3.2    0.000     4
   612    7    18     -3.2    0.000     4
   613    6     3      7.2    0.171     2
   614    5     6     -0.4    0.025     2
   615    2     1      7.2    0.125     0
   616    2     3      5.6    0.149     0
   617    1    14      7.2    0.173     0
   618    1    30     -3.2    0.000     0
Total extinctions: 0
Generation time: 2.103 sec (2.160 average)

 ****** Running generation 395 ****** 

Population's average fitness: -1.55418 stdev: 3.15861
Best fitness: 7.20000 - size: (2, 6) - species 611 - id 71212
Average adjusted fitness: 0.174
Mean genetic distance 3.642, standard deviation 0.862
Population of 253 members in 18 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   603   23     1      7.2    0.362     3
   604   14    36     -0.4    0.038    10
   605   14    13     -3.2    0.000     8
   606   14     8      7.2    0.333     9
   607   14     5      7.2    0.298     6
   608   14    13      7.2    0.211    12
   609   12    46     -3.1    0.010    10
   610   12     9     -0.4    0.033     9
   611   10    50      7.2    0.145     5
   612    8     2      5.6    0.117     5
   613    7    17     -3.2    0.000     3
   614    6     5     -2.8    0.006     3
   615    3    32      7.2    1.000     1
   616    3     5     -3.2    0.000     1
   617    2     2     -2.9    0.003     1
   618    2     2      7.2    0.232     0
   619    0     1       --       --     0
   620    0     6       --       --     0
Total extinctions: 0
Generation time: 2.255 sec (2.170 average)

 ****** Running generation 396 ****** 

Population's average fitness: -1.62134 stdev: 3.14977
Best fitness: 7.20000 - size: (2, 6) - species 604 - id 71212
Average adjusted fitness: 0.103
Mean genetic distance 3.612, standard deviation 0.820
Population of 253 members in 18 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   603   24    47     -1.8    0.135     4
   604   15     1      7.2    0.176    11
   605   15    17     -1.4    0.018     9
   606   15     3      4.0    0.087    10
   607   15     9      7.2    0.213     7
   608   15    11      3.4    0.052    13
   609   13     1      7.2    0.193    11
   610   13     2      5.6    0.190    10
   611   11    50      7.2    0.212     6
   612    9    15     -3.2    0.000     6
   613    8     2      3.6    0.103     4
   614    7     2     -3.2    0.000     4
   615    4     1      7.2    0.139     2
   616    4    23     -3.2    0.000     2
   617    3     9     -3.2    0.000     2
   618    3     9     -2.7    0.024     1
   619    1     5     -3.2    0.000     0
   620    1    46      7.2    0.312     0
Total extinctions: 0
Generation time: 2.086 sec (2.173 average)

 ****** Running generation 397 ****** 

Population's average fitness: -1.29209 stdev: 3.44554
Best fitness: 8.00000 - size: (2, 6) - species 612 - id 71753
Average adjusted fitness: 0.176
Mean genetic distance 3.633, standard deviation 0.852
Population of 254 members in 18 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   603   25     6      7.2    0.190     5
   604   16    50      7.2    0.929    12
   605   16    30      1.6    0.038    10
   606   16    20     -3.2    0.000    11
   607   16     1      7.2    0.169     8
   608   16    11      2.0    0.059    14
   609   14    32     -3.2    0.000    12
   610   14    35     -2.7    0.022    11
   611   12     7      7.2    0.172     7
   612   10     1      8.0    0.126     7
   613    9    15     -2.9    0.013     5
   614    8    10      7.2    0.464     0
   615    5    15     -3.2    0.000     3
   616    5     5      5.6    0.038     3
   617    4     1      7.2    0.394     3
   618    4     1      7.2    0.288     2
   619    2     6     -2.7    0.009     0
   620    2     8      8.0    0.257     0
Total extinctions: 0
Generation time: 2.193 sec (2.174 average)

 ****** Running generation 398 ****** 

Population's average fitness: -1.43386 stdev: 3.38841
Best fitness: 7.20000 - size: (2, 6) - species 610 - id 63507
Average adjusted fitness: 0.214
Mean genetic distance 3.570, standard deviation 0.811
Population of 254 members in 19 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   603   26    16     -3.2    0.000     6
   604   17    10      7.2    0.126    13
   605   17     6      7.2    0.254    11
   606   17     2      7.2    0.188    12
   607   17    35      7.2    1.000     9
   608   17    27      7.2    0.279    15
   609   15     1      6.4    0.152    13
   610   15     1      7.2    0.227    12
   611   13    11     -2.8    0.005     8
   612   11    50     -3.2    0.000     8
   613   10     3      7.2    0.150     6
   614    9     2     -3.2    0.000     1
   615    6    35      7.2    0.106     4
   616    6     9      6.4    0.204     0
   617    5    16     -3.2    0.000     4
   618    5     4      4.2    0.712     3
   619    3     2      7.2    0.285     0
   620    3    18      2.8    0.155     1
   621    0     6       --       --     0
Total extinctions: 0
Generation time: 2.187 sec (2.174 average)

 ****** Running generation 399 ****** 

Population's average fitness: -1.24488 stdev: 3.48988
Best fitness: 7.20000 - size: (2, 6) - species 615 - id 71782
Average adjusted fitness: 0.190
Mean genetic distance 3.603, standard deviation 0.838
Population of 253 members in 19 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   603   27     8      7.2    0.180     7
   604   18     3      7.2    0.304    14
   605   18    16      2.8    0.119    12
   606   18    53     -3.2    0.000    13
   607   18     3      7.2    0.143    10
   608   18    19      6.4    0.172    16
   609   16    17     -0.3    0.279    14
   610   16    28     -3.2    0.000    13
   611   14     2      7.2    0.343     9
   612   12     3      7.2    0.236     9
   613   11    27      7.2    0.833     7
   614   10     8      1.4    0.221     2
   615    7     2      7.2    0.137     5
   616    7     7     -2.5    0.009     1
   617    6     5      6.4    0.162     5
   618    6    12     -1.8    0.046     4
   619    4     4     -2.7    0.024     1
   620    4    21      7.2    0.220     2
   621    1    15      2.2    0.176     0
Total extinctions: 0
Generation time: 2.148 sec (2.170 average)

 ****** Running generation 400 ****** 

Population's average fitness: -0.95534 stdev: 3.74565
Best fitness: 8.00000 - size: (2, 6) - species 608 - id 72133
Average adjusted fitness: 0.191
Mean genetic distance 3.570, standard deviation 0.827
Population of 254 members in 19 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   603   28     4     -1.8    0.016     8
   604   19    17      7.2    0.310    15
   605   19     1      7.2    0.257    13
   606   19     3      7.2    0.254    14
   607   19    25      5.6    0.577    11
   608   19     5      8.0    0.249     0
   609   17    20      6.4    0.171    15
   610   17     4      7.2    0.264    14
   611   15    41     -2.6    0.027    10
   612   13     7      4.4    0.229    10
   613   12    44      5.6    0.134     8
   614   11     1      7.2    0.253     3
   615    8    18     -1.8    0.062     6
   616    8     5      7.2    0.239     0
   617    7    38     -1.2    0.036     6
   618    7     4     -1.8    0.021     5
   619    5     4      6.4    0.225     2
   620    5    11      7.2    0.211     3
   621    2     2      5.0    0.092     0
Total extinctions: 0
Generation time: 2.161 sec (2.175 average)

 ****** Running generation 401 ****** 

Population's average fitness: -1.15866 stdev: 3.46767
Best fitness: 7.20000 - size: (2, 6) - species 604 - id 72734
Average adjusted fitness: 0.189
Mean genetic distance 3.640, standard deviation 0.805
Population of 251 members in 24 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   603   29     4     -2.6    0.014     9
   604   20     8      7.2    0.166    16
   605   20    46     -3.2    0.000    14
   606   20     9      7.2    0.333    15
   607   20     3      7.2    0.227    12
   608   20    12      6.4    0.448     1
   609   18     7      7.2    0.193    16
   610   18    27      6.4    0.233    15
   611   16     7      7.2    0.126    11
   612   14     3     -3.1    0.001    11
   613   13     3      7.2    0.285     9
   614   12     6      1.4    0.442     4
   615    9     1      7.2    0.241     7
   616    9    15      5.6    0.210     1
   617    8     1      7.2    0.188     7
   618    8    30     -3.2    0.000     6
   619    6    17      6.4    0.401     3
   620    6     8      4.0    0.087     4
   621    3    11     -3.2    0.000     1
   622    0    20       --       --     0
   623    0     2       --       --     0
   624    0     1       --       --     0
   625    0     3       --       --     0
   626    0     7       --       --     0
Total extinctions: 0
Generation time: 2.174 sec (2.167 average)

 ****** Running generation 402 ****** 

Population's average fitness: -1.19522 stdev: 3.49964
Best fitness: 7.20000 - size: (2, 6) - species 605 - id 71212
Average adjusted fitness: 0.230
Mean genetic distance 3.582, standard deviation 0.768
Population of 254 members in 24 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   603   30    12      3.0    0.149    10
   604   21    11      7.2    0.125    17
   605   21     5      7.2    0.211    15
   606   21     6      7.2    0.120    16
   607   21    15     -3.2    0.000    13
   608   21     6      7.2    0.481     2
   609   19     3      4.4    0.202    17
   610   19     5      7.2    0.191    16
   611   17    21      2.9    0.103    12
   612   15     3     -3.1    0.003    12
   613   14    35     -1.7    0.048    10
   614   13    13     -0.8    0.038     5
   615   10    19      5.9    0.875     8
   616   10    13      7.2    0.349     2
   617    9    28      3.6    0.654     8
   618    9     3      6.4    0.125     7
   619    7     3      7.2    0.114     4
   620    7    11      3.2    0.077     5
   621    4     5      7.2    0.427     0
   622    1     1      5.8    0.109     0
   623    1    11      3.4    0.317     0
   624    1    10      3.1    0.606     0
   625    1     9     -3.2    0.000     0
   626    1     6      5.0    0.198     0
Total extinctions: 0
Generation time: 2.149 sec (2.171 average)

 ****** Running generation 403 ****** 

Population's average fitness: -1.28701 stdev: 3.45240
Best fitness: 7.20000 - size: (2, 5) - species 615 - id 72231
Average adjusted fitness: 0.188
Mean genetic distance 3.529, standard deviation 0.796
Population of 254 members in 24 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   603   31     8      7.2    0.118    11
   604   22    18      7.2    0.092    18
   605   22    34      4.8    0.275    16
   606   22    13     -3.0    0.003    17
   607   22     2      6.4    0.144    14
   608   22     4      5.8    0.186     3
   609   20     4      4.4    0.462    18
   610   20    21      7.2    0.200    17
   611   18     1      7.2    0.153    13
   612   16     2     -3.1    0.003    13
   613   15     1      7.2    0.251    11
   614   14     3      7.2    0.280     6
   615   11     5      7.2    0.253     9
   616   11     5      7.2    0.223     3
   617   10    14      7.2    0.190     9
   618   10    28     -3.2    0.000     8
   619    8     2     -2.8    0.013     5
   620    8    14      6.4    0.112     6
   621    5     6     -2.6    0.012     1
   622    2    59      5.8    0.865     1
   623    2     5      5.8    0.229     0
   624    2     1      3.2    0.134     0
   625    2     2      7.2    0.209     0
   626    2     2      3.6    0.109     1
Total extinctions: 0
Generation time: 2.243 sec (2.170 average)

 ****** Running generation 404 ****** 

Population's average fitness: -0.91535 stdev: 3.68603
Best fitness: 8.00000 - size: (2, 6) - species 622 - id 73332
Average adjusted fitness: 0.194
Mean genetic distance 3.533, standard deviation 0.798
Population of 253 members in 24 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   603   32    14      3.0    0.140    12
   604   23     7      7.2    0.179    19
   605   23     1      7.2    0.216    17
   606   23     4      8.0    0.122    18
   607   23    10     -3.2    0.000    15
   608   23     4     -0.6    0.058     4
   609   21    10      4.4    0.290    19
   610   21     6      7.2    0.305    18
   611   19    32      7.2    0.929    14
   612   17     6     -3.1    0.004    14
   613   16    21     -3.2    0.000    12
   614   15    27      2.8    0.179     7
   615   12     2      5.8    0.300    10
   616   12    17      7.2    0.264     4
   617   11     1      7.2    0.228    10
   618   11     4      7.2    0.210     9
   619    9     2      2.3    0.246     6
   620    9     4      5.8    0.338     7
   621    6    10     -1.8    0.030     2
   622    3    11      8.0    0.191     0
   623    3    46     -3.2    0.000     1
   624    3     4     -1.7    0.134     1
   625    3     3      3.6    0.304     1
   626    3     7     -3.2    0.000     2
Total extinctions: 0
Generation time: 2.202 sec (2.180 average)

 ****** Running generation 405 ****** 

Population's average fitness: -1.23202 stdev: 3.46694
Best fitness: 7.20000 - size: (2, 6) - species 612 - id 72099

Species 609 with 10 members is stagnated: removing it
Average adjusted fitness: 0.189
Mean genetic distance 3.541, standard deviation 0.801
Population of 254 members in 24 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   603   33     4      7.2    0.142    13
   604   24     3      7.2    0.154    20
   605   24    30     -3.2    0.000    18
   606   24    26     -2.6    0.014    19
   607   24     3      6.4    0.194    16
   608   24     2      4.2    0.423     5
   610   22    28      6.4    0.163    19
   611   20     3      7.2    0.168    15
   612   18     5      7.2    0.237    15
   613   17     5      4.2    0.103    13
   614   16     1      7.2    0.362     8
   615   13     6      3.0    0.298    11
   616   13     1      5.6    0.230     5
   617   12    34      5.6    0.846    11
   618   12     2     -1.2    0.048    10
   619   10    17     -3.2    0.000     7
   620   10    37      5.8    0.216     8
   621    7     2      4.0    0.128     3
   622    4     7     -2.7    0.004     1
   623    4     8      7.2    0.206     0
   624    4     2      4.0    0.231     0
   625    4     5     -1.4    0.058     2
   626    4    16      4.8    0.117     3
   627    0     7       --       --     0
Total extinctions: 0
Generation time: 2.170 sec (2.171 average)

 ****** Running generation 406 ****** 

Population's average fitness: -1.26457 stdev: 3.40510
Best fitness: 7.20000 - size: (2, 6) - species 606 - id 72734

Species 604 with 3 members is stagnated: removing it
Average adjusted fitness: 0.126
Mean genetic distance 3.560, standard deviation 0.797
Population of 253 members in 23 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   603   34    14     -3.2    0.000    14
   605   25     2      7.2    0.223    19
   606   25     8      7.2    0.204    20
   607   25    17     -2.7    0.016    17
   608   25    42     -0.6    0.125     6
   610   23     1      7.2    0.171    20
   611   21     6     -3.2    0.000    16
   612   19     9      3.6    0.154    16
   613   18     7      3.0    0.212    14
   614   17    10     -3.2    0.000     9
   615   14    37      7.2    0.236    12
   616   14    14     -3.2    0.000     6
   617   13    10      6.4    0.263    12
   618   13     4     -3.2    0.000    11
   619   11     9      7.2    0.134     8
   620   11     8      6.4    0.216     9
   621    8    12     -3.2    0.000     4
   622    5     5      5.8    0.214     2
   623    5     9      2.0    0.064     1
   624    5     5     -2.8    0.019     1
   625    5     9      5.8    0.173     3
   626    5     3      5.8    0.148     0
   627    1    12      5.8    0.327     0
Total extinctions: 0
Generation time: 2.113 sec (2.174 average)

 ****** Running generation 407 ****** 

Population's average fitness: -1.46838 stdev: 3.30085
Best fitness: 8.00000 - size: (2, 6) - species 608 - id 73720

Species 605 with 2 members is stagnated: removing it

Species 610 with 1 members is stagnated: removing it

Species 606 with 8 members is stagnated: removing it
Average adjusted fitness: 0.108
Mean genetic distance 3.495, standard deviation 0.758
Population of 248 members in 21 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   603   35     2      7.2    0.323    15
   607   26     6      6.4    0.084    18
   608   26     2      8.0    0.281     7
   611   22    40     -0.2    0.048    17
   612   20    21      6.4    0.171    17
   613   19     5      2.2    0.074    15
   614   18     9      7.2    0.111    10
   615   15     2      7.2    0.189    13
   616   15     2      7.2    0.143     7
   617   14     1      7.2    0.139    13
   618   14    19     -3.2    0.000    12
   619   12    19      6.4    0.125     9
   620   12    45     -0.6    0.029    10
   621    9     6      3.6    0.129     5
   622    6    17     -1.2    0.036     3
   623    6    28      2.2    0.054     2
   624    6     3     -2.8    0.007     2
   625    6     7     -3.2    0.000     4
   626    6     2     -1.8    0.042     1
   627    2     5      3.6    0.185     1
   628    0     7       --       --     0
Total extinctions: 0
Generation time: 2.085 sec (2.163 average)

 ****** Running generation 408 ****** 

Population's average fitness: -1.48306 stdev: 3.18816
Best fitness: 8.00000 - size: (2, 6) - species 624 - id 73755
Average adjusted fitness: 0.154
Mean genetic distance 3.518, standard deviation 0.749
Population of 252 members in 26 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   603   36     2     -3.2    0.000    16
   607   27     8      2.8    0.097    19
   608   27     6      7.2    0.741     8
   611   23     4      7.2    0.139    18
   612   21     6      7.2    0.145    18
   613   20    26      6.4    0.177    16
   614   19     9      0.2    0.047    11
   615   16    14     -3.2    0.000    14
   616   16     9     -3.2    0.000     8
   617   15    14     -3.2    0.000    14
   618   15     5      7.2    0.280    13
   619   13     9      7.2    0.129    10
   620   13     2      4.3    0.130    11
   621   10    15      2.2    0.098     6
   622    7    16      8.0    0.246     4
   623    7     7      7.2    0.150     3
   624    7     6      8.0    0.345     0
   625    7    54     -2.8    0.011     5
   626    7     4     -1.8    0.062     2
   627    3    21      7.2    0.436     0
   628    1     4     -3.1    0.001     0
   629    0     1       --       --     0
   630    0     1       --       --     0
   631    0     4       --       --     0
   632    0     4       --       --     0
   633    0     1       --       --     0
Total extinctions: 0
Generation time: 2.092 sec (2.154 average)

 ****** Running generation 409 ****** 

Population's average fitness: -1.64762 stdev: 3.18402
Best fitness: 7.20000 - size: (2, 6) - species 617 - id 63507

Species 607 with 8 members is stagnated: removing it
Average adjusted fitness: 0.153
Mean genetic distance 3.642, standard deviation 0.770
Population of 256 members in 26 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   603   37    39      4.2    0.356    17
   608   28     1      7.2    0.171     9
   611   24     1      7.2    0.250    19
   612   22     5      7.2    0.579    19
   613   21     4      4.2    0.066    17
   614   20     1      3.6    0.080    12
   615   17     1      7.2    0.184    15
   616   17    11      7.2    0.256     9
   617   16     5      7.2    0.125    15
   618   16    12      0.2    0.088    14
   619   14    13      6.4    0.334    11
   620   14    25     -3.2    0.000    12
   621   11     3      3.6    0.044     7
   622    8     4      3.0    0.094     5
   623    8    13      7.2    0.258     4
   624    8     3     -2.3    0.021     1
   625    8     1      7.2    0.162     6
   626    8     8      6.4    0.264     0
   627    4    12      7.2    0.151     1
   628    2    20     -3.2    0.000     1
   629    1     6     -3.2    0.000     0
   630    1    21     -2.6    0.058     0
   631    1     6      3.4    0.175     0
   632    1    17      1.6    0.115     0
   633    1    22     -3.2    0.000     0
   634    0     2       --       --     0
Total extinctions: 0
Generation time: 2.113 sec (2.150 average)

 ****** Running generation 410 ****** 

Population's average fitness: -1.23242 stdev: 3.37942
Best fitness: 7.20000 - size: (2, 6) - species 616 - id 72099

Species 611 with 1 members is stagnated: removing it

Species 612 with 5 members is stagnated: removing it
Average adjusted fitness: 0.154
Mean genetic distance 3.622, standard deviation 0.768
Population of 254 members in 24 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   603   38     7      7.2    0.205    18
   608   29     2     -3.2    0.000    10
   613   22     5      1.5    0.113    18
   614   21    17      0.8    0.385    13
   615   18    12     -3.2    0.000    16
   616   18     7      7.2    0.456    10
   617   17    23      2.8    0.125    16
   618   17     9      6.4    0.172    15
   619   15    20      7.2    0.368    12
   620   15     2      6.4    0.135    13
   621   12    15     -3.2    0.000     8
   622    9     3      0.2    0.082     6
   623    9    41      2.8    0.216     5
   624    9     4     -2.6    0.019     2
   625    9    47     -3.2    0.000     7
   626    9     2      2.1    0.096     1
   627    5     2      7.2    0.240     2
   628    3     3      7.2    0.227     0
   629    2     4     -1.2    0.034     0
   630    2     1      6.4    0.228     0
   631    2     2      7.2    0.417     0
   632    2     6      4.2    0.068     0
   633    2     3      7.2    0.098     0
   634    1    17     -3.0    0.010     0
Total extinctions: 0
Generation time: 2.301 sec (2.164 average)

 ****** Running generation 411 ****** 

Population's average fitness: -1.18110 stdev: 3.53239
Best fitness: 7.20000 - size: (2, 6) - species 625 - id 71212
Average adjusted fitness: 0.150
Mean genetic distance 3.578, standard deviation 0.766
Population of 251 members in 25 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   603   39     4      5.6    0.198    19
   608   30     2      0.2    0.163    11
   613   23    19      5.8    0.208    19
   614   22     3      7.2    0.278    14
   615   19     3      7.2    0.086    17
   616   19    18      7.2    0.151    11
   617   18     8      7.2    0.205    17
   618   18    18     -1.8    0.030    16
   619   16    16      6.4    0.180    13
   620   16     3     -3.2    0.000    14
   621   13     2      6.4    0.069     9
   622   10     4     -3.1    0.006     7
   623   10     7      7.2    0.218     6
   624   10     3     -3.2    0.000     3
   625   10     1      7.2    0.313     8
   626   10    29     -3.2    0.000     2
   627    6     9     -3.2    0.000     3
   628    4    14     -2.9    0.010     1
   629    3     6     -3.1    0.002     1
   630    3    17      5.3    0.817     1
   631    3     8      3.4    0.317     1
   632    3    18      0.8    0.075     1
   633    3    31     -3.0    0.010     1
   634    2     7      7.2    0.262     0
   635    0     1       --       --     0
Total extinctions: 0
Generation time: 2.192 sec (2.166 average)

 ****** Running generation 412 ****** 

Population's average fitness: -1.57012 stdev: 3.17251
Best fitness: 7.20000 - size: (2, 6) - species 623 - id 70731

Species 603 with 4 members is stagnated: removing it
Average adjusted fitness: 0.191
Mean genetic distance 3.599, standard deviation 0.785
Population of 254 members in 26 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   608   31     6      0.2    0.163    12
   613   24     1      7.2    0.095    20
   614   23    25      5.6    0.628    15
   615   20    30      2.8    0.192    18
   616   20     3      6.4    0.064    12
   617   19     2      7.2    0.207    18
   618   19     7      7.2    0.294    17
   619   17    27      7.2    0.188    14
   620   17     2      1.5    0.151    15
   621   14     8      1.2    0.212    10
   622   11     3     -3.2    0.000     8
   623   11     3      7.2    0.150     7
   624   11     3     -3.2    0.000     4
   625   11     9      7.2    1.000     9
   626   11     4      7.2    0.083     0
   627    7    13      4.0    0.080     4
   628    5    60      6.4    0.150     2
   629    4     8      3.6    0.109     0
   630    4     1      1.8    0.062     2
   631    4     1      7.2    0.303     2
   632    4     5      7.2    0.139     0
   633    4     4      7.2    0.203     2
   634    3    14      4.2    0.115     1
   635    1    13     -3.2    0.000     0
   636    0     1       --       --     0
   637    0     1       --       --     0
Total extinctions: 0
Generation time: 2.247 sec (2.176 average)

 ****** Running generation 413 ****** 

Population's average fitness: -1.27323 stdev: 3.24647
Best fitness: 7.20000 - size: (2, 6) - species 628 - id 74359

Species 613 with 1 members is stagnated: removing it
Average adjusted fitness: 0.205
Mean genetic distance 3.686, standard deviation 0.858
Population of 253 members in 25 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   608   32     2      0.4    0.058    13
   614   24     2      6.4    0.212    16
   615   21     2      7.2    0.178    19
   616   21    12     -3.2    0.000    13
   617   20    27      7.2    0.596    19
   618   20    19      5.9    0.147    18
   619   18     8      7.2    0.190    15
   620   18     6     -3.2    0.000    16
   621   15     3      1.2    0.063    11
   622   12     3     -3.2    0.000     9
   623   12     4     -3.2    0.000     8
   624   12    42     -3.2    0.000     5
   625   12     1      6.4    0.214    10
   626   12     5     -3.2    0.000     1
   627    8     2      5.0    0.229     5
   628    6     1      7.2    0.114     3
   629    5     8      6.4    0.376     0
   630    5    10     -0.3    0.279     3
   631    5     2      3.3    0.625     3
   632    5    41     -2.5    0.013     1
   633    5     5     -3.2    0.000     3
   634    4     1      7.2    0.441     2
   635    2     2      7.2    0.385     0
   636    1     4      7.2    1.000     0
   637    1    41     -3.2    0.000     0
Total extinctions: 0
Generation time: 2.434 sec (2.195 average)

 ****** Running generation 414 ****** 

Population's average fitness: -1.27708 stdev: 3.41533
Best fitness: 7.20000 - size: (2, 6) - species 629 - id 74671
Average adjusted fitness: 0.177
Mean genetic distance 3.605, standard deviation 0.853
Population of 254 members in 25 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   608   33     7     -3.2    0.000    14
   614   25     4     -2.4    0.038    17
   615   22     4      7.2    0.534    20
   616   22    11      6.4    0.206    14
   617   21     5      7.2    0.126    20
   618   21    11      7.2    0.183    19
   619   19    32      6.4    0.207    16
   620   19     2      6.4    0.404    17
   621   16     3     -2.4    0.026    12
   622   13     4     -3.2    0.000    10
   623   13    11     -3.2    0.000     9
   624   13     1      7.2    0.148     6
   625   13     3     -3.2    0.000    11
   626   13    36     -3.2    0.000     2
   627    9    11     -3.2    0.000     6
   628    7    18     -3.2    0.000     4
   629    6     7      7.2    0.547     0
   630    6     2      5.3    0.170     4
   631    6    12     -3.2    0.000     4
   632    6    11      7.2    0.197     2
   633    6    25     -0.9    0.044     4
   634    5     6      3.0    0.596     3
   635    3    14      3.6    0.644     1
   636    2    13      2.8    0.144     1
   637    2     1      7.2    0.221     0
Total extinctions: 0
Generation time: 2.463 sec (2.221 average)

 ****** Running generation 415 ****** 

Population's average fitness: -1.09331 stdev: 3.51616
Best fitness: 7.20000 - size: (2, 6) - species 618 - id 74440
Average adjusted fitness: 0.210
Mean genetic distance 3.641, standard deviation 0.851
Population of 252 members in 25 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   608   34     3      6.4    0.132    15
   614   26     2      3.6    0.183    18
   615   23    28      7.2    0.250    21
   616   23     2      7.2    0.239    15
   617   22     2      7.2    0.681    21
   618   22    10      7.2    0.170    20
   619   20    21      4.0    0.127    17
   620   20     8      4.4    0.365    18
   621   17     4     -2.4    0.026    13
   622   14    29     -3.2    0.000    11
   623   14    11      4.0    0.128    10
   624   14     8     -3.2    0.000     7
   625   14     2     -3.0    0.006    12
   626   14     1      7.2    0.207     3
   627   10     3      6.4    0.149     7
   628    8     2      7.2    0.111     5
   629    7     1      6.4    0.360     1
   630    7    15      5.3    0.639     5
   631    7     2      7.2    0.333     5
   632    7     2      7.2    0.243     3
   633    7     1      7.2    0.162     5
   634    6     2      5.6    0.143     4
   635    4    52      7.2    0.501     2
   636    3     2      5.0    0.086     2
   637    3    39     -3.2    0.000     1
Total extinctions: 0
Generation time: 2.403 sec (2.244 average)

 ****** Running generation 416 ****** 

Population's average fitness: -0.77421 stdev: 3.70746
Best fitness: 7.20000 - size: (2, 6) - species 631 - id 75563

Species 617 with 2 members is stagnated: removing it

Species 618 with 10 members is stagnated: removing it
Average adjusted fitness: 0.261
Mean genetic distance 3.624, standard deviation 0.821
Population of 252 members in 26 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   608   35     4     -3.2    0.000    16
   614   27     6     -2.4    0.038    19
   615   24     1      7.2    0.183    22
   616   24    30      2.8    0.288    16
   619   21     2      4.8    0.138    18
   620   21     1      4.4    0.148    19
   621   18     4     -2.4    0.022    14
