nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_homing_tmaze --map_size 5 -g 1000 -p homing_tmaze --num_episodes 8 --draw out/homing_tmaze_maps/4 --log out/homing_tmaze_maps/stats>> out/homing_tmaze_maps/4.txt &


 ****** Running generation 0 ****** 

Population's average fitness: -3.20000 stdev: 0.00000
Best fitness: -3.20000 - size: (1, 5) - species 1 - id 1
Average adjusted fitness: 0.000
Mean genetic distance 4.171, standard deviation 0.669
Population of 750 members in 281 species:
   ID   age  size  fitness  adj fit  stag
   522   22     2      7.2    0.312    20
   523   22     6      6.4    0.149    18
   524   22     6     -2.4    0.036    19
   525   22     4     -3.2    0.000    16
   526   21     4     -3.1    0.004     9
   527   20     2     -2.8    0.018    18
   528   20     4     -3.2    0.000    13
   529   19    39      7.2    0.202    18
   530   19     1      7.2    0.135     3
   531   18     3     -3.1    0.009    13
   532   18     6      0.6    0.116    11
   533   18    14     -3.2    0.000    12
   534   13     1      7.2    0.251     2
   535   12     1      6.6    0.136     6
   536   11     3      5.6    0.286     9
   537    8     1      8.0    0.155     0
   538    6     1     -3.1    0.003     2
   539    6     3      4.0    0.109     4
   540    5     9      4.4    0.359     3
   541    5    10      2.0    0.112     0
   542    4    35     -0.4    0.125     2
   543    4     1     -3.1    0.002     2
   544    4    27     -3.2    0.000     3
   545    3    20     -3.2    0.000     1
Total extinctions: 0
Generation time: 1.808 sec (2.754 average)

 ****** Running generation 346 ****** 

Population's average fitness: -1.32031 stdev: 3.40928
Best fitness: 8.00000 - size: (2, 4) - species 529 - id 61978

Species 522 with 2 members is stagnated: removing it
Average adjusted fitness: 0.142
Mean genetic distance 3.904, standard deviation 1.028
Population of 258 members in 32 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   508   40     1     -3.2    0.000    16
   509   40     1      6.4    0.140    13
   513   37     4     -3.1    0.004    16
   516   27     1      7.2    0.199     6
   517   26     1      6.4    0.267     2
   518   24    23     -3.2    0.000     5
   519   24    29      6.4    0.661    19
   520   24    30      4.8    0.238    18
   521   24    12     -3.2    0.000    16
   523   23     3      3.2    0.204    19
   524   23     1      7.2    0.193    20
   525   23     2     -3.1    0.002    17
   526   22     3      5.6    0.199    10
   527   21     3     -2.8    0.018    19
   528   21    17     -3.2    0.000    14
   529   20    13      8.0    0.201     0
   530   20    11     -3.1    0.009     4
   531   19     1     -3.1    0.003    14
   532   19     4      5.6    0.131    12
   533   19     1      6.4    0.255    13
   534   14    13     -3.2    0.000     3
   535   13    16     -2.9    0.027     7
   536   12     3     -2.5    0.030    10
   537    9    12     -3.2    0.000     1
   538    7    11      6.4    0.857     0
   539    7     4     -3.1    0.003     5
   540    6    10      6.4    0.102     0
   541    6     4     -0.4    0.051     1
   542    5     5      6.4    0.145     0
   543    5    16     -1.2    0.179     0
   544    5     2      7.2    0.207     0
   545    4     1      7.2    0.217     0
Total extinctions: 0
Generation time: 2.653 sec (2.330 average)

 ****** Running generation 347 ****** 

Population's average fitness: -1.40426 stdev: 3.41806
Best fitness: 8.00000 - size: (2, 5) - species 540 - id 61462

Species 524 with 1 members is stagnated: removing it

Species 523 with 3 members is stagnated: removing it

Species 527 with 3 members is stagnated: removing it

Species 519 with 29 members is stagnated: removing it
Average adjusted fitness: 0.162
Mean genetic distance 3.923, standard deviation 1.078
Population of 259 members in 29 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   508   41     2     -3.2    0.000    17
   509   41     3     -3.2    0.000    14
   513   38    35      3.6    0.152    17
   516   28    34     -3.2    0.000     7
   517   27     4     -3.2    0.000     3
   518   25     1      7.2    0.348     6
   520   25     4      6.4    0.121    19
   521   25     2      4.8    0.062    17
   525   24     2     -3.2    0.000    18
   526   23     8     -3.2    0.000    11
   528   22     2      7.2    0.143    15
   529   21     2      6.4    0.198     1
   530   21    32     -3.0    0.004     5
   531   20    11     -3.2    0.000    15
   532   20    10     -3.2    0.000    13
   533   20    10      4.8    0.714    14
   534   15     1      6.4    0.201     4
   535   14     3      7.2    0.170     8
   536   13    31      4.8    0.238    11
   537   10     3      5.6    0.278     2
   538    8     2      4.8    0.075     1
   539    8    11     -3.2    0.000     6
   540    7     2      8.0    0.420     0
   541    7     2      7.2    0.299     0
   542    6     3     -3.1    0.002     1
   543    6     1      4.8    0.107     0
   544    6     3     -3.2    0.000     1
   545    5    32      8.0    1.000     0
   546    0     3       --       --     0
Total extinctions: 0
Generation time: 2.320 sec (2.374 average)

 ****** Running generation 348 ****** 

Population's average fitness: -1.58919 stdev: 3.25589
Best fitness: 7.20000 - size: (2, 5) - species 530 - id 62623

Species 520 with 4 members is stagnated: removing it
Average adjusted fitness: 0.094
Mean genetic distance 3.891, standard deviation 1.057
Population of 258 members in 28 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   508   42    16     -3.2    0.000    18
   509   42     3     -3.2    0.000    15
   513   39     1      7.2    0.128    18
   516   29     3      7.2    0.214     8
   517   28     1      6.4    0.231     4
   518   26     8     -3.2    0.000     7
   521   26    18     -3.2    0.000    18
   525   25    19     -3.2    0.000    19
   526   24     3      5.6    0.288    12
   528   23    10     -3.2    0.000    16
   529   22     2     -3.2    0.000     2
   530   22     1      7.2    0.215     6
   531   21     1      5.6    0.149    16
   532   21     3      5.6    0.085    14
   533   21     4      6.4    0.360    15
   534   16    15     -2.6    0.058     5
   535   15    10      3.2    0.205     9
   536   14     1      7.2    0.109    12
   537   11     2     -3.2    0.000     3
   538    9     7     -3.1    0.005     2
   539    9     8      7.2    0.183     0
   540    8    31     -3.2    0.000     1
   541    8     5     -3.0    0.010     1
   542    7    38     -3.1    0.003     2
   543    7    32     -3.2    0.000     1
   544    7     8      3.4    0.237     2
   545    6     5      7.2    0.168     1
   546    1     3     -3.2    0.000     0
Total extinctions: 0
Generation time: 1.803 sec (2.245 average)

 ****** Running generation 349 ****** 

Population's average fitness: -1.51860 stdev: 3.34529
Best fitness: 8.00000 - size: (2, 6) - species 543 - id 61952

Species 525 with 19 members is stagnated: removing it
Average adjusted fitness: 0.092
Mean genetic distance 3.869, standard deviation 1.035
Population of 257 members in 29 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   508   43     1      7.2    0.205    19
   509   43    11     -3.2    0.000    16
   513   40     3     -3.2    0.000    19
   516   30    10     -3.1    0.003     9
   517   29    17     -3.2    0.000     5
   518   27     1      5.6    0.163     8
   521   27     2      7.2    0.196    19
   526   25    17     -3.2    0.000    13
   528   24     3      5.6    0.229    17
   529   23    20     -3.2    0.000     3
   530   23    10     -3.2    0.000     7
   531   22    11     -3.2    0.000    17
   532   22    23      3.2    0.190    15
   533   22    24     -3.2    0.000    16
   534   17     7      6.4    0.170     6
   535   16     9     -2.6    0.008    10
   536   15     4     -2.9    0.027    13
   537   12     6     -3.2    0.000     4
   538   10     1      5.6    0.122     3
   539   10     8      4.2    0.084     1
   540    9     4      7.2    0.134     2
   541    9     2      3.8    0.236     2
   542    8     5      6.4    0.178     3
   543    8    13      8.0    0.210     0
   544    8    13     -3.0    0.008     3
   545    7    23      4.0    0.129     2
   546    2     5      2.8    0.179     0
   547    0     3       --       --     0
   548    0     1       --       --     0
Total extinctions: 0
Generation time: 1.789 sec (2.104 average)

 ****** Running generation 350 ****** 

Population's average fitness: -1.37315 stdev: 3.47441
Best fitness: 8.00000 - size: (2, 6) - species 535 - id 61952

Species 513 with 3 members is stagnated: removing it

Species 508 with 1 members is stagnated: removing it

Species 521 with 2 members is stagnated: removing it
Average adjusted fitness: 0.107
Mean genetic distance 3.889, standard deviation 0.943
Population of 257 members in 28 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   509   44     2      5.6    0.213    17
   516   31    15      6.4    0.329    10
   517   30     4      7.2    0.318     6
   518   28    10     -3.2    0.000     9
   526   26     1      4.2    0.040    14
   528   25     9     -3.2    0.000    18
   529   24     1      7.2    0.187     4
   530   24    14      7.2    0.273     8
   531   23     6     -1.8    0.018    18
   532   23     2      6.4    0.246    16
   533   23     7      7.2    0.317    17
   534   18    29     -3.2    0.000     7
   535   17    24      8.0    0.263    11
   536   16     2     -2.9    0.009    14
   537   13     1     -3.2    0.000     5
   538   11     7     -3.2    0.000     4
   539   11    34     -3.0    0.002     2
   540   10     1     -3.0    0.007     3
   541   10    15     -3.2    0.000     3
   542    9    21     -2.9    0.005     4
   543    9     1      4.0    0.162     1
   544    9     6      7.2    0.151     4
   545    8     4      7.2    0.138     3
   546    3     6      2.8    0.111     1
   547    1     3     -3.2    0.000     0
   548    1    30     -3.2    0.000     0
   549    0     1       --       --     0
   550    0     1       --       --     0
Total extinctions: 0
Generation time: 3.078 sec (2.103 average)

 ****** Running generation 351 ****** 

Population's average fitness: -1.41634 stdev: 3.48067
Best fitness: 7.20000 - size: (2, 5) - species 539 - id 62075
Average adjusted fitness: 0.118
Mean genetic distance 3.805, standard deviation 0.900
Population of 258 members in 29 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   509   45     2     -3.2    0.000    18
   516   32    23      7.2    0.169    11
   517   31    11     -3.2    0.000     7
   518   29     5     -3.2    0.000    10
   526   27     4     -3.1    0.010    15
   528   26     1      7.2    0.282    19
   529   25    11     -3.2    0.000     5
   530   25    10      7.2    0.122     9
   531   24    36      0.7    0.085    19
   532   24     4      6.4    0.466    17
   533   24     1     -2.7    0.007    18
   534   19     2      6.4    0.258     8
   535   18     5      6.4    0.207    12
   536   17     9     -2.9    0.014    15
   537   14    29     -3.2    0.000     6
   538   12     7     -3.0    0.003     5
   539   12     1      7.2    0.268     3
   540   11    19     -3.0    0.019     4
   541   11    12      7.2    0.344     4
   542   10     1      7.2    0.190     0
   543   10    11      3.2    0.615     2
   544   10     1      0.8    0.072     5
   545    9    24     -2.6    0.019     4
   546    4     2     -2.8    0.013     2
   547    2     6     -3.1    0.003     0
   548    2     1      7.2    0.128     0
   549    1    12     -3.2    0.000     0
   550    1     5     -3.2    0.000     0
   551    0     3       --       --     0
Total extinctions: 0
Generation time: 2.542 sec (2.168 average)

 ****** Running generation 352 ****** 

Population's average fitness: -1.52907 stdev: 3.44323
Best fitness: 7.20000 - size: (2, 6) - species 545 - id 61952

Species 528 with 1 members is stagnated: removing it
Average adjusted fitness: 0.124
Mean genetic distance 3.747, standard deviation 0.982
Population of 254 members in 28 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   509   46     3     -3.2    0.000    19
   516   33     5      7.2    0.311    12
   517   32     7      3.2    0.056     8
   518   30    16     -3.2    0.000    11
   526   28    18      6.4    0.428    16
   529   26    10      7.2    0.116     6
   530   26     4      7.2    0.141    10
   531   25     2      7.2    0.086    20
   532   25    11      4.8    0.209    18
   533   25     7     -3.2    0.000    19
   534   20     4     -3.2    0.000     9
   535   19     2      6.4    0.187    13
   536   18     5     -3.2    0.000    16
   537   15     8      7.2    0.261     7
   538   13     4     -3.0    0.003     6
   539   13    10     -3.2    0.000     4
   540   12     1      7.2    0.220     5
   541   12    20      3.2    0.058     5
   542   11    11     -3.2    0.000     1
   543   11    18      3.2    0.115     3
   544   11     2     -3.2    0.000     6
   545   10     1      7.2    0.264     5
   546    5    52     -2.8    0.029     3
   547    3     4      3.6    0.112     0
   548    3    20      3.4    0.635     1
   549    2     2      7.2    0.243     0
   550    2     4     -2.7    0.012     0
   551    1     3     -3.2    0.000     0
Total extinctions: 0
Generation time: 1.787 sec (2.156 average)

 ****** Running generation 353 ****** 

Population's average fitness: -1.56732 stdev: 3.28158
Best fitness: 8.00000 - size: (2, 4) - species 548 - id 62023

Species 509 with 3 members is stagnated: removing it

Species 531 with 2 members is stagnated: removing it

Species 533 with 7 members is stagnated: removing it
Average adjusted fitness: 0.122
Mean genetic distance 3.821, standard deviation 1.006
Population of 253 members in 26 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   516   34     4      5.6    0.159    13
   517   33    10     -3.2    0.000     9
   518   31     2      7.2    0.225    12
   526   29     2      6.4    0.109    17
   529   27     4     -3.0    0.002     7
   530   27    59      3.4    0.147    11
   532   26    10     -2.5    0.007    19
   534   21    14     -3.2    0.000    10
   535   20     4     -3.0    0.013    14
   536   19     2     -2.9    0.005    17
   537   16     3      4.8    0.180     8
   538   14     2      0.2    0.078     7
   539   14    12      7.2    0.279     5
   540   13    30      7.2    0.929     6
   541   13    11      6.4    0.230     6
   542   12     3     -2.7    0.007     2
   543   12     7      6.4    0.213     4
   544   12    17     -3.2    0.000     7
   545   11    15     -3.2    0.000     6
   546    6    13      7.2    0.223     0
   547    4    12     -2.8    0.013     1
   548    4     2      8.0    0.212     0
   549    3     2     -3.2    0.000     1
   550    3     8     -3.1    0.002     1
   551    2     3     -3.1    0.003     0
   552    0     2       --       --     0
Total extinctions: 0
Generation time: 1.795 sec (2.143 average)

 ****** Running generation 354 ****** 

Population's average fitness: -1.51937 stdev: 3.38157
Best fitness: 7.20000 - size: (2, 6) - species 545 - id 63417

Species 532 with 10 members is stagnated: removing it
Average adjusted fitness: 0.110
Mean genetic distance 3.863, standard deviation 1.010
Population of 250 members in 28 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   516   35     2     -3.2    0.000    14
   517   34     6      6.4    0.093    10
   518   32    43      7.2    0.500    13
   526   30     8     -3.2    0.000    18
   529   28    15     -3.2    0.000     8
   530   28     2      7.2    0.236    12
   534   22     1      7.2    0.341    11
   535   21     1     -3.1    0.005    15
   536   20     7     -3.2    0.000    18
   537   17     5     -1.8    0.054     9
   538   15     3     -3.1    0.005     8
   539   15    26      2.8    0.071     6
   540   14     2      7.2    0.198     7
   541   14    11      4.0    0.127     7
   542   13    46     -2.7    0.016     3
   543   13     4      3.2    0.092     5
   544   13     1      7.2    0.200     8
   545   12    16      7.2    0.268     7
   546    7    11      7.2    0.200     1
   547    5     8     -3.0    0.003     2
   548    5     3     -3.2    0.000     1
   549    4     9     -3.2    0.000     2
   550    4     5     -3.1    0.001     2
   551    3     7     -3.1    0.003     1
   552    1     4      3.6    0.327     0
   553    0     1       --       --     0
   554    0     1       --       --     0
   555    0     2       --       --     0
Total extinctions: 0
Generation time: 1.768 sec (2.134 average)

 ****** Running generation 355 ****** 

Population's average fitness: -1.46360 stdev: 3.44100
Best fitness: 8.00000 - size: (2, 6) - species 541 - id 61952
Average adjusted fitness: 0.111
Mean genetic distance 3.826, standard deviation 0.964
Population of 257 members in 28 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   516   36     4     -3.2    0.000    15
   517   35    13     -3.2    0.000    11
   518   33    15      7.2    0.198    14
   526   31     4      4.8    0.254    19
   529   29     2      7.2    0.189     9
   530   29    21      2.2    0.241    13
   534   23     3     -3.2    0.000    12
   535   22    20     -2.5    0.062    16
   536   21    12      4.0    0.284    19
   537   18     7     -3.1    0.002    10
   538   16     2      0.2    0.104     9
   539   16     1      7.2    0.271     7
   540   15    56     -3.2    0.000     8
   541   15     6      8.0    0.245     0
   542   14     6      8.0    0.157     0
   543   14     3     -3.1    0.002     6
   544   14     7      1.6    0.429     9
   545   13     4      8.0    0.163     8
   546    8     9     -1.8    0.013     2
   547    6     1      5.8    0.148     0
   548    6     7     -3.2    0.000     2
   549    5     2      0.8    0.067     3
   550    5     2     -3.1    0.004     3
   551    4     1     -3.1    0.001     2
   552    2    29     -3.2    0.000     1
   553    1     2     -3.2    0.000     0
   554    1     4     -3.2    0.000     0
   555    1    14      2.8    0.268     0
Total extinctions: 0
Generation time: 1.778 sec (2.131 average)

 ****** Running generation 356 ****** 

Population's average fitness: -1.44747 stdev: 3.36626
Best fitness: 8.00000 - size: (2, 6) - species 552 - id 63630

Species 536 with 12 members is stagnated: removing it
Average adjusted fitness: 0.100
Mean genetic distance 3.708, standard deviation 0.936
Population of 258 members in 27 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   516   37    14     -3.2    0.000    16
   517   36     2      7.2    0.253    12
   518   34     5      7.2    0.224    15
   526   32     2      7.2    0.237    20
   529   30     1     -0.0    0.143    10
   530   30     1      5.8    0.233    14
   534   24    14     -3.2    0.000    13
   535   23    21      8.0    0.216    17
   537   19     5      7.2    0.135    11
   538   17    47     -3.2    0.000    10
   539   17     4     -3.2    0.000     8
   540   16     2      7.2    0.168     9
   541   16     7      4.0    0.332     1
   542   15    49      0.8    0.070     1
   543   15     1     -2.9    0.012     7
   544   15     1      7.2    0.290    10
   545   14    10     -3.0    0.004     9
   546    9     1      3.4    0.065     3
   547    7    38     -3.1    0.009     1
   548    7     6     -1.8    0.018     3
   549    6     9     -2.8    0.018     4
   550    6     2     -3.1    0.004     4
   551    5     2     -3.2    0.000     3
   552    3     1      8.0    0.200     0
   553    2     4     -3.0    0.009     0
   554    2     1     -0.6    0.058     0
   555    2     8     -2.5    0.005     1
Total extinctions: 0
Generation time: 1.784 sec (2.044 average)

 ****** Running generation 357 ****** 

Population's average fitness: -1.50853 stdev: 3.24118
Best fitness: 7.20000 - size: (2, 4) - species 516 - id 64310

Species 526 with 2 members is stagnated: removing it
Average adjusted fitness: 0.101
Mean genetic distance 3.862, standard deviation 1.023
Population of 258 members in 26 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   516   38     6      7.2    0.369    17
   517   37    11     -3.2    0.000    13
   518   35     3      6.4    0.342    16
   529   31     9     -3.2    0.000    11
   530   31    38     -2.8    0.038    15
   534   25    28      7.2    0.187    14
   535   24     5      6.4    0.317    18
   537   20     4     -3.0    0.008    12
   538   18     1      7.2    0.198     0
   539   18     1      5.6    0.212     9
   540   17    20     -3.2    0.000    10
   541   17     1      6.4    0.245     2
   542   16     3      7.2    0.147     2
   543   16    32     -3.2    0.000     8
   544   16    20     -3.2    0.000    11
   545   15     7     -3.0    0.005    10
   546   10     8     -3.2    0.000     4
   547    8     3      4.2    0.110     2
   548    8    34      6.4    0.157     4
   549    7     3      2.2    0.125     5
   550    7     1      0.2    0.168     0
   551    6     2     -3.2    0.000     4
   552    4     2     -3.2    0.000     1
   553    3     2     -3.2    0.000     1
   554    3    11     -3.2    0.000     1
   555    3     3     -3.2    0.000     2
Total extinctions: 0
Generation time: 1.804 sec (1.993 average)

 ****** Running generation 358 ****** 

Population's average fitness: -1.39147 stdev: 3.45107
Best fitness: 8.00000 - size: (2, 6) - species 530 - id 63630
Average adjusted fitness: 0.106
Mean genetic distance 3.863, standard deviation 1.043
Population of 257 members in 26 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   516   39    27      4.0    0.109    18
   517   38     2      7.2    0.365    14
   518   36    27      5.6    0.262    17
   529   32    13      6.4    0.224    12
   530   32     1      8.0    0.145    16
   534   26     4      7.2    0.290    15
   535   25     5     -0.0    0.063    19
   537   21     8     -3.2    0.000    13
   538   19     5     -3.2    0.000     1
   539   19    17     -3.1    0.009    10
   540   18     2      7.2    0.197    11
   541   18    11     -3.2    0.000     3
   542   17    31     -3.1    0.003     3
   543   17    16      8.0    0.220     9
   544   17     3      7.2    0.079    12
   545   16     2     -2.6    0.013    11
   546   11     4     -3.0    0.002     5
   547    9    26      1.6    0.149     3
   548    9     4      7.2    0.180     5
   549    8     3     -3.1    0.003     6
   550    8     5     -3.2    0.000     1
   551    7    16     -3.2    0.000     5
   552    5    13     -2.5    0.031     2
   553    4     6      4.4    0.339     0
   554    4     1     -3.2    0.000     2
   555    4     5     -0.6    0.080     3
Total extinctions: 0
Generation time: 1.774 sec (1.990 average)

 ****** Running generation 359 ****** 

Population's average fitness: -1.53658 stdev: 3.32156
Best fitness: 7.20000 - size: (2, 5) - species 529 - id 62012

Species 535 with 5 members is stagnated: removing it
Average adjusted fitness: 0.129
Mean genetic distance 3.825, standard deviation 1.045
Population of 251 members in 26 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   516   40     4      6.4    0.296    19
   517   39    16     -3.2    0.000    15
   518   37     7      7.2    0.219    18
   529   33     2      7.2    0.299    13
   530   33    55     -3.1    0.010    17
   534   27    25      6.4    0.231    16
   537   22     6     -3.0    0.002    14
   538   20     9     -0.6    0.065     2
   539   20     5      5.6    0.201    11
   540   19     1     -3.1    0.005    12
   541   19    11      6.4    0.177     4
   542   18     2      7.2    0.212     4
   543   18     4      6.4    0.078    10
   544   18     3      4.0    0.231    13
   545   17     3     -2.9    0.014    12
   546   12     5     -3.1    0.002     6
   547   10     2      7.2    0.128     0
   548   10     3      6.4    0.231     6
   549    9     6     -3.2    0.000     7
   550    9    20     -2.5    0.015     2
   551    8     2      7.2    0.066     0
   552    6     2     -3.1    0.001     3
   553    5    43      4.2    0.220     1
   554    5    10      0.2    0.327     0
   555    5     3      7.2    0.200     0
   556    0     2       --       --     0
Total extinctions: 0
Generation time: 1.817 sec (1.993 average)

 ****** Running generation 360 ****** 

Population's average fitness: -1.36972 stdev: 3.42911
Best fitness: 7.20000 - size: (2, 4) - species 530 - id 64733

Species 516 with 4 members is stagnated: removing it
Average adjusted fitness: 0.113
Mean genetic distance 3.802, standard deviation 1.015
Population of 253 members in 25 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   517   40     4      6.4    0.318    16
   518   38    39     -3.2    0.000    19
   529   34     4     -3.2    0.000    14
   530   34    12      7.2    0.155    18
   534   28     7      7.2    0.343    17
   537   23    15      3.2    0.136    15
   538   21     2      4.0    0.094     3
   539   21     5     -3.2    0.000    12
   540   20     5     -2.4    0.077    13
   541   20     2      6.4    0.223     5
   542   19     3     -2.9    0.014     5
   543   19     2      6.4    0.380    11
   544   19    31     -3.2    0.000    14
   545   18    17     -0.0    0.122    13
   546   13     2      2.2    0.108     7
   547   11    35      4.0    0.346     1
   548   11     5     -3.2    0.000     7
   549   10     1     -3.2    0.000     8
   550   10     2      6.4    0.143     0
   551    9    18     -3.1    0.005     1
   552    7    12     -2.5    0.034     4
   553    6     2      7.2    0.254     0
   554    6     1      0.2    0.074     1
   555    6     8     -3.2    0.000     1
   556    1    19     -3.1    0.005     0
Total extinctions: 0
Generation time: 1.749 sec (1.860 average)

 ****** Running generation 361 ****** 

Population's average fitness: -1.31423 stdev: 3.42192
Best fitness: 7.20000 - size: (2, 4) - species 518 - id 64319

Species 518 with 39 members is stagnated: removing it
Average adjusted fitness: 0.119
Mean genetic distance 3.660, standard deviation 0.945
Population of 250 members in 25 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   517   41     7     -3.2    0.000    17
   529   35     7     -2.4    0.031    15
   530   35     1      5.0    0.192    19
   534   29     5      6.4    0.132    18
   537   24     1      5.6    0.129    16
   538   22    19     -3.1    0.005     4
   539   22     2      7.2    0.342    13
   540   21     4     -3.2    0.000    14
   541   21     6     -0.0    0.154     6
   542   20    50     -3.1    0.003     6
   543   20    12     -3.2    0.000    12
   544   20     2      7.2    0.182    15
   545   19    20      7.2    0.165    14
   546   14    30      2.8    0.293     8
   547   12     4      7.2    0.284     2
   548   12     2      3.2    0.127     8
   549   11    25     -3.2    0.000     9
   550   11    20     -2.5    0.034     1
   551   10     4      7.2    0.159     2
   552    8     1      7.2    0.126     5
   553    7    16     -3.2    0.000     1
   554    7     4     -1.8    0.135     2
   555    7     4      5.0    0.156     2
   556    2     2      7.2    0.210     0
   557    0     2       --       --     0
Total extinctions: 0
Generation time: 1.900 sec (1.796 average)

 ****** Running generation 362 ****** 

Population's average fitness: -1.44800 stdev: 3.30648
Best fitness: 8.00000 - size: (2, 6) - species 546 - id 63630

Species 530 with 1 members is stagnated: removing it
Average adjusted fitness: 0.112
Mean genetic distance 3.841, standard deviation 0.968
Population of 255 members in 33 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   517   42     2      6.4    0.236    18
   529   36     9     -2.4    0.010    16
   534   30     2     -3.2    0.000    19
   537   25    12     -3.2    0.000    17
   538   23     5      7.2    0.141     5
   539   23    10     -3.2    0.000    14
   540   22    14     -3.2    0.000    15
   541   22    35      8.0    0.443     7
   542   21     3      7.2    0.215     7
   543   21    25     -2.6    0.009    13
   544   21     3     -3.1    0.004    16
   545   20     1      8.0    0.203    15
   546   15     1      8.0    0.146     0
   547   13    15     -2.7    0.016     3
   548   13    20     -3.2    0.000     9
   549   12     3      7.2    0.161    10
   550   12     1      4.4    0.129     2
   551   11    15     -3.0    0.007     3
   552    9    21     -2.5    0.062     6
   553    8     5      7.2    0.286     2
   554    8    10      1.8    0.112     0
   555    8    20     -3.2    0.000     3
   556    3     3     -3.2    0.000     1
   557    1     7      8.0    0.500     0
   558    0     3       --       --     0
   559    0     1       --       --     0
   560    0     2       --       --     0
   561    0     2       --       --     0
   562    0     1       --       --     0
   563    0     1       --       --     0
   564    0     1       --       --     0
   565    0     1       --       --     0
   566    0     1       --       --     0
Total extinctions: 0
Generation time: 2.094 sec (1.826 average)

 ****** Running generation 363 ****** 

Population's average fitness: -1.60431 stdev: 3.08507
Best fitness: 7.20000 - size: (2, 5) - species 540 - id 64050

Species 534 with 2 members is stagnated: removing it
Average adjusted fitness: 0.157
Mean genetic distance 3.962, standard deviation 1.012
Population of 257 members in 34 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   517   43     1      5.6    0.423    19
   529   37     2      6.4    0.104    17
   537   26     1      4.0    0.060    18
   538   24     7     -3.1    0.004     6
   539   24     4      5.6    0.086    15
   540   23     1      7.2    0.376    16
   541   23     3      5.6    0.080     8
   542   22     7      7.2    0.333     8
   543   22     8      5.6    0.192    14
   544   22     3     -2.7    0.016    17
   545   21    21     -3.1    0.010    16
   546   16    41     -3.2    0.000     1
   547   14     2      5.8    0.203     4
   548   14     1      7.2    0.206    10
   549   13     2     -3.2    0.000    11
   550   13    17      0.2    0.327     3
   551   12     1      0.8    0.064     4
   552   10     4      5.0    0.165     7
   553    9    17      7.2    0.202     3
   554    9    29      7.2    0.152     0
   555    9     1      6.4    0.197     4
   556    4     9     -1.2    0.067     2
   557    2     1      4.2    0.143     1
   558    1     1      6.4    0.308     0
   559    1    32     -3.2    0.000     0
   560    1     5     -3.2    0.000     0
   561    1     1     -3.2    0.000     0
   562    1     4     -3.2    0.000     0
   563    1     4     -3.2    0.000     0
   564    1     1     -3.2    0.000     0
   565    1     1      4.0    0.692     0
   566    1    18      3.2    0.615     0
   567    0     2       --       --     0
   568    0     5       --       --     0
Total extinctions: 0
Generation time: 4.888 sec (2.136 average)

 ****** Running generation 364 ****** 

Population's average fitness: -1.39533 stdev: 3.40616
Best fitness: 7.20000 - size: (2, 6) - species 554 - id 65639

Species 517 with 1 members is stagnated: removing it
Average adjusted fitness: 0.097
Mean genetic distance 3.912, standard deviation 1.007
Population of 262 members in 36 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   529   38     5     -3.1    0.005    18
   537   27    28     -3.2    0.000    19
   538   25     2      7.2    0.147     7
   539   25    15      6.4    0.231    16
   540   24    12     -3.2    0.000    17
   541   24    20     -2.6    0.019     9
   542   23     1      6.4    0.352     9
   543   23     9     -0.4    0.037    15
   544   23     5     -3.2    0.000    18
   545   22     1      7.2    0.334    17
   546   17     2      7.2    0.202     2
   547   15     1     -2.7    0.024     5
   548   15    59     -3.2    0.000    11
   549   14     5      3.0    0.298    12
   550   14     2      6.4    0.189     4
   551   13    12     -3.2    0.000     5
   552   11     2      0.8    0.096     8
   553   10     2      7.2    0.244     4
   554   10     3      7.2    0.247     1
   555   10    18     -3.2    0.000     5
