nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_binary --map_size 7 -g 1000 -p binary_association --num_episodes 1000 --switch_interval 100 --draw out/3x3_maps/5 --log out/3x3_maps/stats>> out/3x3_maps/5.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.16800 stdev: 1.74235
Best fitness: 338.00000 - size: (1, 5) - species 175 - id 175
Average adjusted fitness: 0.517
Mean genetic distance 4.100, standard deviation 0.637
Population of 750 members in 256 species:
   ID   age  size  fitness  adj fit  stag
Average adjusted fitness: 0.354
Mean genetic distance 3.286, standard deviation 0.716
Population of 242 members in 50 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   309   56     8    335.0    0.338    17
   319   54     4    356.0    0.343    15
   326   47     5    334.0    0.245     3
   327   47     7    310.0    0.268    12
   328   47     1    335.0    0.335    15
   331   47     6    366.0    0.427    18
   332   47     4    336.0    0.339    11
   346   38     1    333.0    0.306    12
   352   34     3    389.0    0.360    11
   353   33     1    338.0    0.338    13
   356   32     1    382.0    0.331    19
   358   31     3    349.0    0.342    18
   360   29     5    346.0    0.332    17
   361   29     2    533.0    0.487    13
   362   29     6    335.0    0.338    10
   363   27     2    333.0    0.333    11
   364   27     4    334.0    0.334    15
   367   24     1    409.0    0.359    14
   369   23     3    335.0    0.334    11
   370   23     5    354.0    0.341     3
   371   23    23    372.0    0.346    19
   373   21     7    335.0    0.333    16
   374   21     1    344.0    0.338     5
   375   19    17    334.0    0.333    10
   376   19     4    567.0    0.403     0
   377   19     2    335.0    0.339    13
   378   19     8    455.0    0.377     0
   379   19     5    335.0    0.335     6
   380   18    22    403.0    0.335     1
   381   17     2    333.0    0.330     4
   382   17     1    334.0    0.307     1
   383   17     6    545.0    0.635     0
   384   17     8    332.0    0.330    10
   385   17     2    336.0    0.334     9
   386   16     3    400.0    0.367     1
   387   16     4    481.0    0.340    11
   388   16     5    415.0    0.411     9
   389   15     4    408.0    0.368    12
   390   15     5    336.0    0.342    14
   391   15     5    335.0    0.339    13
   392   13     2    401.0    0.430     3
   393   11     5    336.0    0.339     8
   394   10     4    335.0    0.334     5
   395   10     4    447.0    0.375     4
   396    8     7    334.0    0.336     6
   397    6     3    340.0    0.324     5
   398    5     4    333.0    0.329     2
   399    3     1    359.0    0.369     2
   400    2     5    445.0    0.430     0
   401    0     1       --       --     0
Total extinctions: 0
Generation time: 10.843 sec (11.035 average)

 ****** Running generation 145 ****** 

Population's average fitness: 338.93388 stdev: 40.49237
Best fitness: 547.00000 - size: (2, 7) - species 380 - id 18999

Species 356 with 1 members is stagnated: removing it
Average adjusted fitness: 0.406
Mean genetic distance 3.248, standard deviation 0.691
Population of 253 members in 49 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   309   57     9    334.0    0.406    18
   319   55     2    338.0    0.408    16
   326   48     2    398.0    0.441     4
   327   48     2    378.0    0.413    13
   328   48     6    335.0    0.411    16
   331   48     5    334.0    0.366    19
   332   48     6    337.0    0.372    12
   346   39     4    333.0    0.406    13
   352   35     1    372.0    0.444    12
   353   34     6    332.0    0.403    14
   358   32     4    363.0    0.430    19
   360   30     3    447.0    0.467    18
   361   30    11    345.0    0.419    14
   362   30     3    380.0    0.387    11
   363   28     1    336.0    0.414    12
   364   28     6    337.0    0.412    16
   367   25     6    331.0    0.400    15
   369   24     6    335.0    0.407    12
   370   24    19    353.0    0.418     4
   371   24     7    462.0    0.444    20
   373   22     7    444.0    0.491    17
   374   22     8    337.0    0.417     6
   375   20     5    504.0    0.451     0
   376   20     4    334.0    0.287     1
   377   20     3    334.0    0.407    14
   378   20     1    408.0    0.432     1
   379   20     1    356.0    0.421     7
   380   19     1    547.0    0.473     0
   381   18     8    332.0    0.403     5
   382   18     5    333.0    0.406     2
   383   18     1    336.0    0.389     1
   384   18    10    434.0    0.435    11
   385   18    10    334.0    0.408    10
   386   17     3    335.0    0.407     2
   387   17     5    381.0    0.392    12
   388   17    10    350.0    0.417    10
   389   16     6    334.0    0.403    13
   390   16     3    336.0    0.387    15
   391   16     1    334.0    0.406    14
   392   14     3    334.0    0.224     4
   393   12     2    345.0    0.393     9
   394   11     5    396.0    0.474     6
   395   11     5    432.0    0.476     5
   396    9     7    367.0    0.420     7
   397    7     8    335.0    0.409     6
   398    6     1    336.0    0.327     3
   399    4     3    251.0    0.178     3
   400    3     8    400.0    0.465     1
   401    1    10    334.0    0.408     0
Total extinctions: 0
Generation time: 10.208 sec (11.015 average)

 ****** Running generation 146 ****** 

Population's average fitness: 339.54941 stdev: 36.81836
Best fitness: 506.00000 - size: (2, 7) - species 346 - id 16096

Species 371 with 7 members is stagnated: removing it

Species 331 with 5 members is stagnated: removing it
Average adjusted fitness: 0.512
Mean genetic distance 3.209, standard deviation 0.649
Population of 249 members in 51 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   309   58     4    369.0    0.442    19
   319   56     1    337.0    0.497    17
   326   49     3    365.0    0.537     5
   327   49     4    335.0    0.494    14
   328   49     1    380.0    0.512    17
   332   49     1    335.0    0.494    13
   346   40     1    506.0    0.609     0
   352   36     4    336.0    0.499    13
   353   35     3    376.0    0.512    15
   358   33     2    492.0    0.667    20
   360   31     2    337.0    0.468    19
   361   31     8    391.0    0.507    15
   362   31     4    332.0    0.361    12
   363   29     8    333.0    0.490    13
   364   29     1    338.0    0.494    17
   367   26     1    361.0    0.505    16
   369   25     2    336.0    0.489    13
   370   25     3    435.0    0.499     5
   373   23     6    399.0    0.443    18
   374   23     3    335.0    0.492     7
   375   21    10    372.0    0.516     1
   376   21     8    382.0    0.569     2
   377   21     7    334.0    0.486    15
   378   21     3    333.0    0.490     2
   379   21     2    332.0    0.487     8
   380   20     1    467.0    0.885     1
   381   19     1    380.0    0.503     6
   382   19     5    345.0    0.496     3
   383   19     5    334.0    0.493     2
   384   19     4    335.0    0.488    12
   385   19     1    421.0    0.567    11
   386   18     3    333.0    0.359     3
   387   18     3    401.0    0.508    13
   388   18     4    482.0    0.625    11
   389   17     1    484.0    0.567     0
   390   17     8    334.0    0.487    16
   391   17     4    334.0    0.493    15
   392   15     2    333.0    0.426     5
   393   13    13    372.0    0.552    10
   394   12     1    348.0    0.496     7
   395   12     6    438.0    0.553     6
   396   10    10    345.0    0.452     8
   397    8     6    382.0    0.510     7
   398    7    10    332.0    0.487     4
   399    5    48    371.0    0.530     4
   400    4     9    429.0    0.511     2
   401    2     4    397.0    0.526     0
   402    0     1       --       --     0
   403    0     4       --       --     0
   404    0     2       --       --     0
   405    0     1       --       --     0
Total extinctions: 0
Generation time: 10.937 sec (11.070 average)

 ****** Running generation 147 ****** 

Population's average fitness: 344.37751 stdev: 42.64519
Best fitness: 557.00000 - size: (1, 3) - species 373 - id 20555

Species 360 with 2 members is stagnated: removing it

Species 358 with 2 members is stagnated: removing it

Species 309 with 4 members is stagnated: removing it
Average adjusted fitness: 0.543
Mean genetic distance 3.275, standard deviation 0.644
Population of 250 members in 50 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   319   57     5    331.0    0.517    18
   326   50     7    335.0    0.521     6
   327   50     2    389.0    0.551    15
   328   50    16    333.0    0.521    18
   332   50    11    268.0    0.382    14
   346   41     1    333.0    0.521     1
   352   37     2    357.0    0.536    14
   353   36     1    335.0    0.524    16
   361   32     5    343.0    0.529    16
   362   32    12    500.0    0.614    13
   363   30     2    340.0    0.522    14
   364   30     3    331.0    0.517    18
   367   27    12    335.0    0.526    17
   369   26     6    402.0    0.597    14
   370   26     8    426.0    0.596     6
   373   24    14    557.0    0.620    19
   374   24    12    335.0    0.521     8
   375   22     1    522.0    0.587     0
   376   22     4    411.0    0.559     3
   377   22     3    366.0    0.535    16
   378   22     9    417.0    0.582     3
   379   22     2    337.0    0.529     9
   380   21     3    333.0    0.521     2
   381   20     2    334.0    0.524     7
   382   20     1    435.0    0.565     0
   383   20     1    336.0    0.522     3
   384   20    10    336.0    0.524    13
   385   20     3    333.0    0.521    12
   386   19     5    335.0    0.525     4
   387   19     2    336.0    0.517    14
   388   19     1    488.0    0.621    12
   389   18     3    328.0    0.511     1
   390   18     7    343.0    0.517    17
   391   18    11    336.0    0.522    16
   392   16     6    324.0    0.455     6
   393   14     9    405.0    0.535     0
   394   13     3    333.0    0.521     8
   395   13     1    397.0    0.547     7
   396   11     3    385.0    0.537     9
   397    9     4    336.0    0.504     8
   398    8     1    381.0    0.529     5
   399    6     9    523.0    0.545     0
   400    5     1    474.0    0.626     0
   401    3     5    335.0    0.522     1
   402    1     6    414.0    0.694     0
   403    1     1    390.0    0.388     0
   404    1     2    460.0    0.717     0
   405    1     7    387.0    0.637     0
   406    0     3       --       --     0
   407    0     2       --       --     0
Total extinctions: 0
Generation time: 10.998 sec (11.060 average)

 ****** Running generation 148 ****** 

Population's average fitness: 339.54000 stdev: 39.47384
Best fitness: 574.00000 - size: (2, 8) - species 391 - id 20686
Average adjusted fitness: 0.394
Mean genetic distance 3.325, standard deviation 0.668
Population of 248 members in 50 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   319   58     3    336.0    0.356    19
   326   51     4    335.0    0.302     7
   327   51     1    337.0    0.376    16
   328   51     1    500.0    0.420    19
   332   51     1    337.0    0.351    15
   346   42     2    422.0    0.603     2
   352   38     1    335.0    0.372    15
   353   37     1    330.0    0.363    17
   361   33     2    337.0    0.359    17
   362   33     2    392.0    0.391    14
   363   31     2    397.0    0.454    15
   364   31    25    333.0    0.362    19
   367   28    11    414.0    0.391    18
   369   27     1    434.0    0.414    15
   370   27     2    335.0    0.346     7
   373   25     1    497.0    0.405    20
   374   25     1    438.0    0.366     9
   375   23     7    348.0    0.410     1
   376   23    11    448.0    0.489     4
   377   23     5    332.0    0.368    17
   378   23     2    334.0    0.338     4
   379   23     3    333.0    0.292    10
   380   22     2    334.0    0.370     3
   381   21     1    334.0    0.364     8
   382   21     2    334.0    0.373     1
   383   21     3    335.0    0.376     4
   384   21     2    337.0    0.372    14
   385   21     2    336.0    0.375    13
   386   20     2    334.0    0.327     5
   387   20     9    336.0    0.375    15
   388   20    22    331.0    0.366    13
   389   19     1    334.0    0.371     2
   390   19     1    400.0    0.404    18
   391   19     1    574.0    0.446     0
   392   17    11    430.0    0.437     7
   393   15     1    365.0    0.361     1
   394   14     6    334.0    0.372     9
   395   14     6    309.0    0.308     8
   396   12     3    335.0    0.369    10
   397   10     1    403.0    0.418     9
   398    9     2    373.0    0.475     6
   399    7     1    457.0    0.426     1
   400    6    19    332.0    0.368     1
   401    4     4    391.0    0.402     2
   402    2    23    365.0    0.356     1
   403    2     7    433.0    0.632     0
   404    2     5    392.0    0.450     1
   405    2     5    415.0    0.405     0
   406    1    15    407.0    0.400     0
   407    1     2    409.0    0.471     0
Total extinctions: 0
Generation time: 11.491 sec (11.020 average)

 ****** Running generation 149 ****** 

Population's average fitness: 344.51210 stdev: 41.24083
Best fitness: 548.00000 - size: (2, 8) - species 388 - id 20686

Species 373 with 1 members is stagnated: removing it

Species 328 with 1 members is stagnated: removing it

Species 319 with 3 members is stagnated: removing it
Average adjusted fitness: 0.334
Mean genetic distance 3.284, standard deviation 0.694
Population of 253 members in 47 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   326   52     4    333.0    0.316     8
   327   52     5    332.0    0.316    17
   332   52    10    332.0    0.316    16
   346   43     2    333.0    0.304     3
   352   39     7    336.0    0.329    16
   353   38     5    333.0    0.320    18
   361   34     6    334.0    0.318    18
   362   34     5    302.0    0.111    15
   363   32     2    336.0    0.324    16
   364   32     5    441.0    0.342    20
   367   29     3    516.0    0.400    19
   369   28     9    331.0    0.313    16
   370   28     2    335.0    0.326     8
   374   26     1    333.0    0.320    10
   375   24     1    353.0    0.322     2
   376   24     4    405.0    0.331     5
   377   24     4    401.0    0.320    18
   378   24     2    334.0    0.316     5
   379   24     2    335.0    0.319    11
   380   23     1    334.0    0.320     4
   381   22     3    335.0    0.326     9
   382   22    26    334.0    0.320     2
   383   22     3    333.0    0.309     5
   384   22     7    335.0    0.326    15
   385   22     6    334.0    0.320    14
   386   21     2    335.0    0.326     6
   387   21     3    348.0    0.328    16
   388   21     4    548.0    0.465     0
   389   20     4    334.0    0.323     3
   390   20     2    340.0    0.342    19
   391   20     8    342.0    0.348     1
   392   18     2    436.0    0.348     8
   393   16    12    333.0    0.320     2
   394   15     2    433.0    0.385    10
   395   15     2    334.0    0.305     9
   396   13     3    336.0    0.324    11
   397   11     6    359.0    0.402    10
   398   10     2    336.0    0.324     7
   399    8     6    332.0    0.316     2
   400    7     7    426.0    0.346     2
   401    5     1    335.0    0.320     3
   402    3    11    431.0    0.310     0
   403    3    16    433.0    0.387     1
   404    3     5    391.0    0.387     2
   405    3    25    411.0    0.368     1
   406    2     1    445.0    0.480     0
   407    2     4    362.0    0.364     1
Total extinctions: 0
Generation time: 11.054 sec (10.949 average)

 ****** Running generation 150 ****** 

Population's average fitness: 339.28854 stdev: 37.91857
Best fitness: 512.00000 - size: (2, 7) - species 382 - id 16096

Species 367 with 3 members is stagnated: removing it

Species 364 with 5 members is stagnated: removing it

Species 390 with 2 members is stagnated: removing it
Average adjusted fitness: 0.432
Mean genetic distance 3.248, standard deviation 0.679
Population of 245 members in 46 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   326   53     3    335.0    0.433     9
   327   53     4    336.0    0.431    18
   332   53     2    340.0    0.430    17
   346   44    34    330.0    0.419     4
   352   40     1    334.0    0.426    17
   353   39     4    336.0    0.396    19
   361   35     8    336.0    0.434    19
   362   35     1    373.0    0.478    16
   363   33     7    333.0    0.430    17
   369   29     7    336.0    0.435    17
   370   29     2    334.0    0.433     9
   374   27     7    337.0    0.444    11
   375   25     1    335.0    0.438     3
   376   25     8    336.0    0.308     6
   377   25     5    333.0    0.427    19
   378   25     3    334.0    0.435     6
   379   25     5    334.0    0.435    12
   380   24     6    335.0    0.438     5
   381   23     1    336.0    0.432    10
   382   23     3    512.0    0.523     0
   383   23     4    334.0    0.423     6
   384   23     1    412.0    0.491    16
   385   23     7    335.0    0.435    15
   386   22     8    333.0    0.430     7
   387   22     1    336.0    0.434    17
   388   22     4    383.0    0.472     1
   389   21     4    400.0    0.378     4
   391   21     2    401.0    0.465     2
   392   19     4    368.0    0.497     9
   393   17     2    446.0    0.461     0
   394   16    14    283.0    0.143    11
   395   16    11    346.0    0.424    10
   396   14     2    364.0    0.463    12
   397   12     5    352.0    0.446    11
   398   11     3    333.0    0.430     8
   399    9     2    337.0    0.433     3
   400    8     2    408.0    0.473     3
   401    6    11    334.0    0.435     4
   402    4     3    340.0    0.435     1
   403    4     1    497.0    0.517     0
   404    4     2    377.0    0.464     3
   405    4     5    469.0    0.464     0
   406    3    16    332.0    0.429     1
   407    3     8    396.0    0.330     2
   408    0     9       --       --     0
   409    0     2       --       --     0
Total extinctions: 0
Generation time: 11.044 sec (10.908 average)

 ****** Running generation 151 ****** 

Population's average fitness: 341.26939 stdev: 44.90135
Best fitness: 540.00000 - size: (2, 4) - species 388 - id 21226

Species 361 with 8 members is stagnated: removing it

Species 353 with 4 members is stagnated: removing it

Species 377 with 5 members is stagnated: removing it
Average adjusted fitness: 0.488
Mean genetic distance 3.267, standard deviation 0.679
Population of 241 members in 43 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   326   54     1    336.0    0.488    10
   327   54     2    337.0    0.487    19
   332   54     3    334.0    0.485    18
   346   45     2    536.0    0.555     0
   352   41     2    321.0    0.455    18
   362   36     5    374.0    0.587    17
   363   34    18    335.0    0.480    18
   369   30     3    336.0    0.482    18
   370   30     3    333.0    0.485    10
   374   28     1    427.0    0.510    12
   375   26     7    334.0    0.488     4
   376   26     5    413.0    0.535     7
   378   26     3    337.0    0.490     7
   379   26     3    336.0    0.486    13
   380   25     5    336.0    0.485     6
   381   24     7    333.0    0.485    11
   382   24     5    334.0    0.484     1
   383   24     2    335.0    0.485     7
   384   24     3    304.0    0.413    17
   385   24     1    401.0    0.514    16
   386   23     2    351.0    0.493     8
   387   23     2    337.0    0.495    18
   388   23     5    540.0    0.608     2
   389   22     2    332.0    0.480     5
   391   22     8    334.0    0.414     3
   392   20    27    331.0    0.257    10
   393   18    10    333.0    0.485     1
   394   17     1    470.0    0.533     0
   395   17     1    394.0    0.498    11
   396   15    13    335.0    0.489    13
   397   13    20    357.0    0.483    12
   398   12     5    333.0    0.483     9
   399   10    11    334.0    0.468     4
   400    9     2    366.0    0.531     4
   401    7     1    465.0    0.517     0
   402    5     6    475.0    0.606     0
   403    5     7    332.0    0.483     1
   404    5     3    337.0    0.284     4
   405    5     1    451.0    0.543     1
   406    4     4    433.0    0.529     2
   407    4     2    446.0    0.458     0
   408    1     6    422.0    0.521     0
   409    1    21    330.0    0.450     0
Total extinctions: 0
Generation time: 12.276 sec (11.004 average)

 ****** Running generation 152 ****** 

Population's average fitness: 339.68880 stdev: 40.78654
Best fitness: 534.00000 - size: (2, 8) - species 392 - id 21248

Species 327 with 2 members is stagnated: removing it
Average adjusted fitness: 0.545
Mean genetic distance 3.253, standard deviation 0.670
Population of 243 members in 44 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   326   55    10    332.0    0.533    11
   332   55     1    335.0    0.535    19
   346   46     7    335.0    0.538     1
   352   42     4    333.0    0.520    19
   362   37     5    397.0    0.576    18
   363   35     1    501.0    0.566     0
   369   31     5    426.0    0.491    19
   370   31     1    337.0    0.540    11
   374   29     3    336.0    0.543    13
   375   27    12    412.0    0.563     5
   376   27     7    361.0    0.509     8
   378   27     7    333.0    0.536     8
   379   27     3    335.0    0.528    14
   380   26    12    334.0    0.534     7
   381   25     1    336.0    0.537    12
   382   25     2    336.0    0.517     2
   383   25     6    335.0    0.536     8
   384   25    11    330.0    0.504    18
   385   25    52    375.0    0.633    17
   386   24     6    333.0    0.533     9
   387   24     6    335.0    0.537    19
   388   24     2    334.0    0.536     3
   389   23     7    334.0    0.536     6
   391   23     1    357.0    0.538     4
   392   21     2    534.0    0.574     0
   393   19     1    336.0    0.534     2
   394   18     7    333.0    0.536     1
   395   18     7    333.0    0.536    12
   396   16     1    421.0    0.553     0
   397   14     1    506.0    0.563     0
   398   13     3    335.0    0.539    10
   399   11     2    339.0    0.534     5
   400   10     3    337.0    0.540     5
   401    8     2    336.0    0.543     1
   402    6     1    396.0    0.564     1
   403    6     1    389.0    0.558     2
   404    6     5    443.0    0.659     5
   405    6    13    332.0    0.533     2
   406    5     2    418.0    0.588     3
   407    5     4    335.0    0.501     1
   408    2     6    367.0    0.537     1
   409    2     7    467.0    0.562     0
   410    0     1       --       --     0
   411    0     2       --       --     0
Total extinctions: 0
Generation time: 11.520 sec (11.064 average)

 ****** Running generation 153 ****** 

Population's average fitness: 340.44856 stdev: 36.46962
Best fitness: 538.00000 - size: (2, 7) - species 385 - id 16096

Species 332 with 1 members is stagnated: removing it

Species 352 with 4 members is stagnated: removing it

Species 387 with 6 members is stagnated: removing it

Species 369 with 5 members is stagnated: removing it
Average adjusted fitness: 0.382
Mean genetic distance 3.284, standard deviation 0.677
Population of 241 members in 49 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   326   56     1    392.0    0.392    12
   346   47     3    470.0    0.428     2
   362   38     3    448.0    0.436    19
   363   36    11    330.0    0.362     1
   370   32     5    331.0    0.365    12
   374   30     6    334.0    0.372    14
   375   28     5    334.0    0.359     6
   376   28     1    356.0    0.385     9
   378   28     1    436.0    0.419     9
   379   28     1    336.0    0.372    15
   380   27     2    335.0    0.362     8
   381   26     6    331.0    0.365    13
   382   26     2    332.0    0.368     3
   383   26     9    334.0    0.371     9
   384   26     3    365.0    0.358    19
   385   26     3    538.0    0.419     0
   386   25     7    389.0    0.402    10
   388   25    12    335.0    0.374     4
   389   24     1    337.0    0.376     7
   391   24     3    335.0    0.377     5
   392   22    23    345.0    0.391     1
   393   20     9    334.0    0.374     3
   394   19     4    503.0    0.489     0
   395   19     2    383.0    0.392    13
   396   17     5    333.0    0.371     1
   397   15     4    298.0    0.264     1
   398   14    15    337.0    0.373    11
   399   12     3    335.0    0.376     6
   400   11     2    333.0    0.348     6
   401    9     2    334.0    0.373     2
   402    7     5    335.0    0.377     2
   403    7    14    333.0    0.371     3
   404    7    14    422.0    0.421     6
   405    7     1    401.0    0.329     3
   406    6     3    373.0    0.429     4
   407    6     1    334.0    0.364     2
   408    3    27    378.0    0.395     2
   409    3     3    400.0    0.414     1
   410    1     2    334.0    0.374     0
   411    1     7    336.0    0.377     0
   412    0     1       --       --     0
   413    0     1       --       --     0
   414    0     2       --       --     0
   415    0     1       --       --     0
   416    0     1       --       --     0
   417    0     1       --       --     0
   418    0     1       --       --     0
   419    0     1       --       --     0
   420    0     1       --       --     0
Total extinctions: 0
Generation time: 11.405 sec (11.178 average)

 ****** Running generation 154 ****** 

Population's average fitness: 341.82158 stdev: 32.66511
Best fitness: 554.00000 - size: (2, 8) - species 392 - id 21248

Species 384 with 3 members is stagnated: removing it

Species 362 with 3 members is stagnated: removing it
Average adjusted fitness: 0.287
Mean genetic distance 3.373, standard deviation 0.698
Population of 241 members in 49 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   326   57    20    334.0    0.257    13
   346   48     2    335.0    0.256     3
   363   37     2    347.0    0.232     2
   370   33     1    335.0    0.241    13
   374   31     7    397.0    0.288    15
   375   29    12    335.0    0.255     7
   376   29     5    338.0    0.270    10
   378   29     9    344.0    0.291    10
   379   29     4    333.0    0.253    16
   380   28     2    343.0    0.269     9
   381   27     1    334.0    0.250    14
   382   27     2    336.0    0.257     4
   383   27    17    365.0    0.265    10
   385   27     4    337.0    0.240     1
   386   26     4    337.0    0.257    11
   388   26     1    337.0    0.251     5
   389   25     7    333.0    0.253     8
   391   25    14    333.0    0.252     6
   392   23     2    554.0    0.365     0
   393   21     1    411.0    0.269     4
   394   20     1    333.0    0.227     1
   395   20     7    333.0    0.252    14
   396   18     3    334.0    0.255     2
   397   16     4    399.0    0.319     2
   398   15     7    421.0    0.294    12
   399   13     4    335.0    0.252     7
   400   12     2    336.0    0.258     7
   401   10     3    334.0    0.255     3
   402    8     3    336.0    0.255     3
   403    8     2    501.0    0.314     0
   404    8     1    429.0    0.290     7
   405    8     6    336.0    0.264     4
   406    7     4    392.0    0.347     5
   407    7     5    334.0    0.257     3
   408    4     4    401.0    0.264     3
   409    4    10    334.0    0.251     2
   410    2     2    333.0    0.225     1
   411    2     2    427.0    0.336     0
   412    1     3    338.0    0.270     0
   413    1     3    333.0    0.253     0
   414    1    10    383.0    0.336     0
   415    1     8    333.0    0.253     0
   416    1     2    376.0    0.399     0
   417    1     2    345.0    0.294     0
   418    1     5    334.0    0.257     0
   419    1    15    418.0    0.541     0
   420    1     3    472.0    0.723     0
   421    0     2       --       --     0
   422    0     1       --       --     0
Total extinctions: 0
Generation time: 11.640 sec (11.257 average)

 ****** Running generation 155 ****** 

Population's average fitness: 339.66390 stdev: 39.89747
Best fitness: 524.00000 - size: (2, 7) - species 391 - id 16096
Average adjusted fitness: 0.422
Mean genetic distance 3.304, standard deviation 0.737
Population of 242 members in 50 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   326   58     3    379.0    0.429    14
   346   49     1    335.0    0.410     4
   363   38     5    334.0    0.407     3
   370   34     6    331.0    0.402    14
   374   32     1    351.0    0.409    16
   375   30     3    434.0    0.412     8
   376   30     1    375.0    0.359    11
   378   30     3    420.0    0.424    11
   379   30     3    333.0    0.406    17
   380   29     7    333.0    0.407    10
   381   28     7    331.0    0.402    15
   382   28     3    332.0    0.406     5
   383   28     1    464.0    0.403    11
   385   28     3    340.0    0.420     2
   386   27     1    334.0    0.407    12
   388   27     7    332.0    0.406     6
   389   26     1    341.0    0.397     9
   391   26     5    524.0    0.553     7
   392   24    11    516.0    0.692     1
   393   22    15    351.0    0.464     5
   394   21    13    332.0    0.406     2
   395   21     2    401.0    0.444    15
   396   19    13    334.0    0.402     3
   397   17     1    430.0    0.485     3
   398   16     1    336.0    0.365    13
   399   14     4    335.0    0.409     8
   400   13     2    334.0    0.409     8
   401   11     2    332.0    0.340     4
   402    9     2    382.0    0.459     4
   403    9     1    336.0    0.362     1
   404    9    24    332.0    0.406     8
   405    9     1    334.0    0.408     5
   406    8    13    335.0    0.406     6
   407    8     1    335.0    0.406     4
   408    5     1    335.0    0.409     4
   409    5     6    447.0    0.452     3
   410    3     1    339.0    0.401     0
   411    3     1    326.0    0.378     1
   412    2     2    335.0    0.409     1
   413    2     3    334.0    0.408     0
   414    2    10    479.0    0.502     0
   415    2     7    345.0    0.416     0
   416    2     5    377.0    0.480     0
   417    2     3    348.0    0.412     0
   418    2     2    338.0    0.409     0
   419    2     1    443.0    0.453     0
   420    2     9    335.0    0.393     1
   421    1     8    332.0    0.404     0
   422    1    15    333.0    0.409     0
   423    0     1       --       --     0
Total extinctions: 0
Generation time: 11.699 sec (11.406 average)

 ****** Running generation 156 ****** 

Population's average fitness: 340.90909 stdev: 35.22525
Best fitness: 529.00000 - size: (2, 8) - species 404 - id 21248
Average adjusted fitness: 0.557
Mean genetic distance 3.252, standard deviation 0.748
Population of 244 members in 52 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   326   59     3    413.0    0.597    15
   346   50     5    330.0    0.535     5
   363   39     7    337.0    0.545     4
   370   35     1    336.0    0.544    15
   374   33     5    332.0    0.540    17
   375   31    15    332.0    0.540     9
   376   31    13    346.0    0.572    12
   378   31     4    414.0    0.618    12
   379   31     3    341.0    0.551    18
   380   30     2    377.0    0.554    11
   381   29     3    402.0    0.567    16
   382   29     6    336.0    0.545     6
   383   29     9    336.0    0.549    12
   385   29     3    362.0    0.567     3
   386   28     2    335.0    0.547    13
   388   28     1    336.0    0.544     7
   389   27     8    332.0    0.540    10
   391   27     4    423.0    0.585     8
   392   25     1    511.0    0.628     2
   393   23     9    348.0    0.515     6
   394   22     1    474.0    0.597     3
   395   22     1    333.0    0.540    16
   396   20     1    402.0    0.544     4
   397   18     3    333.0    0.542     4
   398   17    12    332.0    0.540    14
   399   15     1    344.0    0.553     9
   400   14     3    335.0    0.544     9
   401   12    21    336.0    0.546     5
   402   10     7    332.0    0.537     5
   403   10     4    333.0    0.542     2
   404   10     2    529.0    0.573     0
   405   10     6    334.0    0.544     6
   406    9     3    375.0    0.549     7
   407    9     8    335.0    0.547     5
   408    6     8    333.0    0.542     5
   409    6     4    334.0    0.530     4
   410    4     4    334.0    0.544     1
   411    4     1    354.0    0.591     2
   412    3     2    336.0    0.544     2
   413    3     5    363.0    0.565     0
   414    3     1    354.0    0.556     1
   415    3     1    433.0    0.670     0
   416    3    22    387.0    0.578     0
   417    3     2    391.0    0.406     0
   418    3     2    343.0    0.553     0
   419    3     1    332.0    0.540     1
   420    3     2    388.0    0.537     2
   421    2     5    337.0    0.545     0
   422    2     1    379.0    0.561     0
   423    1     4    395.0    0.687     0
   424    0     1       --       --     0
   425    0     1       --       --     0
Total extinctions: 0
Generation time: 12.072 sec (11.520 average)

 ****** Running generation 157 ****** 

Population's average fitness: 344.61066 stdev: 39.00399
Best fitness: 532.00000 - size: (2, 5) - species 401 - id 22061
Average adjusted fitness: 0.419
Mean genetic distance 3.294, standard deviation 0.727
Population of 250 members in 59 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   326   60     3    391.0    0.459    16
   346   51     1    337.0    0.327     6
